comment_author,comment_likes,comment_text,video_id
@디콛,1,"어떤 할머니가 의사랑 내기 했는데
할머니가“내가 죽으면 너에게 재산을 물려줄게(정확하지 않음)”이라고 해서 의사는
단거 막 먹고 담배피는 할머니가 무조건 죽겠다 생각했는데
그렇게 결국..할머니가..
이기고 *의사가 죽음*
할머니는 아마도 현재까지 살고있으실겁니다",x3qTW_VwSvs
@이름이없는초콜릿,1,근데 발명을 한거지 그 발명한 사람이 그걸 많이 먹었다고는 안함,x3qTW_VwSvs
@다나핑,1,엄............. 모징???,x3qTW_VwSvs
@마요-l2d2u,1,겁나 똑똑하네,x3qTW_VwSvs
@robly288,1,오래 살아도 아프면 의미없다...,x3qTW_VwSvs
@그레이친구-g3s,0,"누텔라=중독성,당뇨병,심하면 죽으까지
치킨=비만으로 심장마비등 걸림
술=알코올중독으로 코피,피토등
거북이는. 해파리만 거희먹습니다",x3qTW_VwSvs
@Joy_0212,0,학교 때래쳐!,x3qTW_VwSvs
@유튜버겨울이,0,보디빌딩 챔피언은 약물 써서 빨리 죽었을텐데..,x3qTW_VwSvs
@김완경-s6j,0,ㅋㅋ 웃기다 ㅋ,x3qTW_VwSvs
@사람-p1i3l,0,왜 묘하게 설득이 되지?,x3qTW_VwSvs
@이현호-e4f,0,ㅋ,x3qTW_VwSvs
@이현호-e4f,0,ㅋ,x3qTW_VwSvs
@먹보-w9b,0,바다 거북이는 성인이 되는대 90% 넘게 죽음,x3qTW_VwSvs
@촘대,0,와,x3qTW_VwSvs
@doldoL09,9,신발 안신어지는거 ㄹㅇㅋㅋㅋㅋㅋㅋ 발 팅팅부어서ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,WwsmIlRbOdA
@원-n8u,2,"인생 처음 비행기 탈 때 14시간 비행했는데 차멀미 배멀미 하나도 안 하던 내가 비행기 멀미할 줄은 꿈에도 모르고 준비 없이 타고나서 진짜 죽도록 고생함..
기내식 먹은 건 비행기에서 내리자 마자 공항 화장실에서 다 토해버리고 난리도 아니었고 ㅠ
기내에서 커피 냄새나는데 그거 맡는 것도 너무 고통스러웠음",WwsmIlRbOdA
@은둔형도토리,2,난 몸에 열이 많아서 그런가 더워서 힘듦... 겨울에 더운 나라 갈 때 정말 힘들었음ㅜㅜ 비행 경험이 거의 처음이라 노하우도 없어서.. 기모 후드티 입은 채로 땀 뻘뻘 흘려가며 현기증 났었음..,WwsmIlRbOdA
@sooryn-k6z,2,"우와...비행기에서 잠 다자고 할거 없다고 
닌텐도하고 전자책 보는게 좀...아니 많이
부럽다.....저는 잠 다자고 잠 안오면 그냥 바로 멀미 시작인데...ㅠㅠㅠㅠ 핸드폰 시계만 잠깐 봐도 속이 울렁거리고..ㅠㅠ
멀미 안하시는 분들 부럽네요....ㅠ",WwsmIlRbOdA
@송편-r9q,1,기장님도 교체하긴 할텐데 얼마나 힘들까ㄷㄷ,WwsmIlRbOdA
@뿅뺭뿅,1,아 신발 안 신어지는거 진짜ㅋㅋㅋㅋㅋ 신발 사이즈 원래 크게 신는데도 안 신어짐 ㅠ,WwsmIlRbOdA
@낼승,1,평소에 밤새서 하는 게임도 비행기만 타면 질림 ㅋㅋㅋㅋㅋ,WwsmIlRbOdA
@ickkkdbavqg,1,비행기 안에서 게임하거나 책읽거나 노래듣는 게 ㄹㅇ 묘미인데,WwsmIlRbOdA
@OliviaCarolinee,1,Amazing content! Keep it up! ❤️🔥This deserves way more views! 🚀🔥,WwsmIlRbOdA
@LDH324,1,저러고 한국엔 또 어떻게 가지...? 싶음,WwsmIlRbOdA
@개복치-d9g,1,"170입니다
잠깐 죽었다 깨어난다는 기분으로 비행기 탑니다",WwsmIlRbOdA
@user-oj9xj3pn7b,1,"이탈리아 갈때 딱 저랬는데ㅋㅋㅋㅋㅋ
착륙 전 3시간이 젤 지옥같았다..",WwsmIlRbOdA
@서영-o2g6z,1,저 초6인데 키 155인데….,WwsmIlRbOdA
@별을찾아서,1,근데 비행기 안에서 블루투스 사용해도 되나요? 비행기 모드를 켜면 자동으로 꺼져서 사용하면 안 되는 것 같던데...,WwsmIlRbOdA
@erica7981,0,"진정한 한국인 빠름의 성격과 J 성향 합쳐지면, 비행기 타기 전에 항공사 홈피 들어가서 기내식 메뉴 조회하고 정하고 탑니다 ㅋㅋㅋㅋ",WwsmIlRbOdA
@lemon523_,0,마지막으로 비행기 탔을때 드길3 개봉한지 얼마 안됐을때라 드길3이나 엄청 봤었는데 ㅋㅋㅋ,WwsmIlRbOdA
@자하라-k2b,0,"155라 더 불편한 거 아닐까요...
발이 땅에 안 닿아서 다리 더 붓고 허리 더 아픕니다...",WwsmIlRbOdA
@느아아악,0,ㅋㅋㅋㅋㅋㅋㅋ 기내식 끝까지 고민하다가 결국 말한 거 말고 다른 메뉴시키는 거까지 너무 공감,WwsmIlRbOdA
@jilu9,0,처음 태국갔을때 5시간 비행 진짜 그냥 복도에 드러누워서 거고싶었는데 허헣ㅎ 그런 지옥은 난생처음,WwsmIlRbOdA
@Mulonwonshotighetcho,0,갈땐 설레기라도 하죠 올땐 진짜 쥐약이에요 ㅜㅜㅜㅜㅜ내려서 집에 언제 가… 내 짐…,WwsmIlRbOdA
@movie7power,148,"영화 제목 : 워터월드 (Waterworld, 1995)
줄거리 :
🌊 육지가 사라진 미래, 모든 것은 바다 위에 떠 있다!
지구 온난화로 빙하가 녹아버린 세상, 사람들은 바다 위에서 살아간다.
이 세상엔 전설처럼 전해지는 ‘드라이랜드’가 존재한다고 믿는 이들이 있고,
떠돌이 항해자 머리너는 어느 날, 이상한 문신을 가진 소녀를 만나게 된다.
그 문신은 바로 전설의 육지로 가는 지도가 되어,
머리너는 점점 거대한 운명에 휘말리게 된다... ⚓🔥

#shorts​ #movie​ #film​ #영화​ #영화리뷰​ #무비​ #볼만한거​ #워터월드​ #Waterworld​ #포스트아포칼립스​ #케빈코스트너​ #해양영화​",HBL7KptFdsw
@godhere9819,16,1995년 영화라고 믿기지 않을만큼 잘 만든 영화..........흥행은 실패 했다라고 하지만 너무 멋진 영화.,HBL7KptFdsw
@engineion175,2,케빈코스트너 재산 다 날리게 만든 바로 그 영화 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,HBL7KptFdsw
@Godokhan-T.S,2,캐빈 코스트너의 명작이죠~ 암솔롬탈출 브레이브하트 져지드레드 등 현대가 아닌 과거와 미래를 배경으로 만든 90년대 미국영화들은 정말 최고였죠,HBL7KptFdsw
@gunyoungpark5395,1,재밌게 봤던 영화!,HBL7KptFdsw
@blackswan2614,1,"영화는 
'window effect' 상품이라 수차례의 단계를 거쳐 수익이 발생한다
개봉당시 적자는 
이후 비디오 시장 
을 거쳐 최종 장거리 운항 항공기 상영까지 네다섯 차례를 거쳐 최종 손익을 산정한다
그 와중에 캐릭터(배트 맨, 쥬라기 공원 등)상품 이 출시되면 큰 수익이 발생할 수 있다",HBL7KptFdsw
@onestepmore125,1,진정한 명작,HBL7KptFdsw
@성이름-s4j,0,역대급으로 진짜 잘만들었는데 이상하게 흥행대참패한 영화,HBL7KptFdsw
@dowoonu,0,흙을 팔아서  토마토화분을 흙과 함께 구매??,HBL7KptFdsw
@쥐안에든독,0,"근데  빙하가 다 녹으면  지구에 빙하기가 찾아오지 않나
영화 투모로우가  빙하가 녹아서  온도가 급격하게 내려간다고 했던거 같은데",HBL7KptFdsw
@조조-m5e,0,여자 벗었을때 고추 커졌던 영화,HBL7KptFdsw
@kyoungyoulcha5757,0,중학교 시험마치고 학교에서 단체관람했던 당시의 망작이였지만 난 영화관에서 제대로 즐겼지 ㅎㅎ,HBL7KptFdsw
@songyemoon,0,레프트실사판.....,HBL7KptFdsw
@subsub4175,0,ㄹㅇ 띵작이었는데 어릴때 미국 유니버셜 가서 본거중에 얘랑 미이라가 안잊혀짐ㅋㅋㅋㅋㅋ,HBL7KptFdsw
@자꾸자꾸-e5e,0,이거 진짜 띵작임,HBL7KptFdsw
@시라노번스타인-z4f,0,어렸을때 토요명화에서 잼있게본 기억이있네요,HBL7KptFdsw
@itelphy9,0,개띵작인데 제작비가 너무 많이들어 흥행실패,HBL7KptFdsw
@집사의일상-j9m,0,빙하가 다 녹아도 저렇게.안됨,HBL7KptFdsw
@Mollayo_m,0,그냥 아래에서 흙 퍼와서 말린 다음에 팔면 되는데,HBL7KptFdsw
@구독하기-w2k,0,돈 이빠이 투자하고 물먹은 비운의 영화,HBL7KptFdsw
@밤하늘-p9y,4,오~ 쫌 치는데? ㅋㅎㅋ,cDop9LM6q40
@taehyoninaeshop,2,래퍼 옆에서 랩을 갈겨버리는 패왕색 ㄷㄷㄷ,cDop9LM6q40
@장동혁-j1h,2,생각보다 잘하는데?,cDop9LM6q40
@루시아빵,2,반드시 강력하게 처벌해야합니다 아무도 시키지 않았고 혼자서 하는건 진짜 처형해야합니다 다음부터 찍소리도 못하게,cDop9LM6q40
@kmh145,2,걍 방송살리는건데 찐따들 진지빠는댓글 ㅈㄴ 개찐따같네,cDop9LM6q40
@겜하는곰돌이,1,왜 잘해 ㅋㅋㅋㅋ,cDop9LM6q40
@JRM7105,1,쇼츠인데 왤케 김,cDop9LM6q40
@싸리-x8z,1,얘는 참 ..,cDop9LM6q40
@sikmoon,1,"키드밀리앞에서ㅋㅋㅋㄱㅋㅋㅋ 
손흥민앞에서 감차 강의하는급ㅋㅋㅋ",cDop9LM6q40
@mindoojo,1,진짜 외톨이 같았곸ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,cDop9LM6q40
@빨간색알파벳대문자,1,"남들은 다 아는데 본인만 모르는 무리에 속해 있다고 착각하는 유형 
그냥 전형적인 찐따 
이것도 일종의 pc주의의 혜택 아닌 혜택을 보고 있는게 아닐까 싶다
시대를 잘 탔다면 잘 탄거겠지",cDop9LM6q40
@xnbdjsak8975,1,아따맘마 동동이 버전 외톨이,cDop9LM6q40
@그라귁,1,G😊랄을해라,cDop9LM6q40
@이찬혁-f4l,1,셔플런이 왜 생각이 나지,cDop9LM6q40
@SinMaestro1104,0,ㅡ..ㅡ 1절은 쉬워 2절이 헬이지,cDop9LM6q40
@spy7072,0,“야야 다들 닥쳐라 준빈이 랩한다”,cDop9LM6q40
@user-qt4ej3ye9m,0,외톨이 3년 보장 ㅋㅋ,cDop9LM6q40
@gorani7410,0,너 남친 지나간데................. 아 미안.............,cDop9LM6q40
@Skygarden103,0,잘하는데 준빈쿤 ㅋ,cDop9LM6q40
@짝이뽀-o4q,0,ㅋㅋ 준빈이는 학창시절 구타만 당했을듯,cDop9LM6q40
@쓰까르,4156,안녕하세요 영상 본인입니다!! 지예은님 사기죄 아니냐면서 아니꼽게 보시는 분들도 계시는 거 같은데…🥺 저도 이 정도로 많은 분들이 진짜 지예은님으로 오해하실 줄 전혀 몰랐어요 그냥 재미로 너그럽게 봐주시면 감사하겠습니다 모두들 좋은 밤 되세요😴💚,mHsTjjhfRaA
@heejungjung7535,2,저 진짜 지예은님인줄 알았었어요. 차은우생파 영상 보면서 뭔가 이상하다하면서도 설마 했거든요. 화장이랑 말투 진짜 표현 잘 하셨네요. 놀라운 능력이시다.,mHsTjjhfRaA
@대북송금우두머리,1,지예은이 아니네,mHsTjjhfRaA
@박재구-g4e,1,처음에 즛대말투가 왜케 중독적이냐ㅋ,mHsTjjhfRaA
@JSK-bm2sy,1,"살찐거에서 바로 다른거 알아챘는데
처음 도입부터? 이걸 속는다고?
와..진짜 연애존나힘들겠다 니네는",mHsTjjhfRaA
@주정자-s4o,1,어...다음영상 진짜 지예은 나왔어..,mHsTjjhfRaA
@연쮸-w9p,1,지예은 따라하는거 킹받네. 지예은 안닮았어요,mHsTjjhfRaA
@민수박-m5q,0,똑같다 ㅋ  👍,mHsTjjhfRaA
@엥누구세요-x9b,0,이분 채널좀...,mHsTjjhfRaA
@갈채,0,야후....에서 지림...,mHsTjjhfRaA
@garnet7739,0,나 진짜 살오른 지예은인줄...,mHsTjjhfRaA
@이냐햐-s6u,0,지예은,mHsTjjhfRaA
@심경임-o2r,0,지예은,mHsTjjhfRaA
@심경임-o2r,0,저거,mHsTjjhfRaA
@ozzy823,0,저거 마지막에 보이는거 고기로 만든 케잌이지?,mHsTjjhfRaA
@킁킁-u7p,0,개똑같네 ㅋㅋ,mHsTjjhfRaA
@SOLAET,0,엥 ?   아니었어?,mHsTjjhfRaA
@김반바지,0,어ㅓ??????그 파트리샤 입에묻은거 닦아주니까 자기입 주변에도 덕지덕지 묻히는 지예은보고 역시 폼미쳣다 ㅋㅋ 이러고있었는데 지예은이아니였다고??!???!?,mHsTjjhfRaA
@간지_폭풍,0,지예은 아니였어?,mHsTjjhfRaA
@user-up7lq5ft7y,0,화장안하니까. 사람이. 다른사람됫노,mHsTjjhfRaA
@끌릭_I9X_딸슐랭_에디션,1210,*변칙적인 바둑 한수가 만든 긴장감 넘치는 명장면!*,yAei8M0el6o
@사나짱-e4j,1014,골드문 이사끼리 이러기야?,yAei8M0el6o
@KgamerA-oy3qk,305,다시 봐도 잼있는 영화..,yAei8M0el6o
@무비시그널a,255,와 독방 한달이라니......,yAei8M0el6o
@momofofo-i3u,48,멋진한수,yAei8M0el6o
@야간의테크,43,바둑을 몰라도 전혀 위화감 없는 영화,yAei8M0el6o
@i9딸V야뎡r1볼래V,29,승부는 빼고 신의한수만 봐도 충분히 재밌어 ㅋㅋ,yAei8M0el6o
@Oscom1818,29,감히....  김구를 이기다니~,yAei8M0el6o
@S2HOONI,29,한입만 ㅋㅋ,yAei8M0el6o
@ggumguson,24,다시 봐도 또 봐도 잼있는 영화 1편중 1편,yAei8M0el6o
@jinsw53,24,"신의ㅡ한수 다음 시리즈도 나올까?

나름 킬링타인용으로 적격이라...",yAei8M0el6o
@alforkcl,20,"다시 봐도 정말 재밌는 영화 : 
살인의 추억, 달콤한 인생, 신의 한 수, 감시자들 등등",yAei8M0el6o
@kazamajin9977,14,고생했다 하고 맥주한캔 주는줄 알았네 ㅋㅋㅋ,yAei8M0el6o
@minhkim9438,12,고생했다 그러구 음료는 지가 먹네..ㅎㅎ,yAei8M0el6o
@트랜디-x5q,9,바둑을 그렇게 좋아하는 소장이 프로9단 기사 얼굴 이름도 모른다고 ㅋㅋㅋㅋㅋㅋ,yAei8M0el6o
@찐마왕,8,"독방1달 ㅋㅋㅋ
교도소 소장도 사람이내 ㅎㅎㅎㅎ",yAei8M0el6o
@석-e9c,7,한입만...ㅋㅋㅋ,yAei8M0el6o
@시이-l5h,7,윤건희는 저 정도 독방에 있어야지 내란쿠테타 국가전복인데,yAei8M0el6o
@계좌찍어,5,정우성 연기 잘하는것같은데...,yAei8M0el6o
@별을찾는소년,5,뭐지?? 순간 돌고래인가?? 했네..ㅋㅋ,yAei8M0el6o
@colorsofnightkim4258,4,"아무래도 확실히 제작영상임. 
저남자는 소개팅영상에서 여러번나옴. 장님여성과 소개팅하는 영상 남성도 저남성이였음. 거기서도 농담으로 ‘니가 운전할래’ 농담을침. 다른소개팅 영상에도 나옴.",YJJsEbgpPqY
@estherkim8103,2,남자분 귀엽네. 매력쩐다,YJJsEbgpPqY
@fjkdsxsdj25345,1,연출입니다. 저남자 이런영상 많아요. 모두다 영상속 여성분들이 평범하지 않은 상황입니다.,YJJsEbgpPqY
@Jbk-123,1,그날 소개팅남은 떠올렸다…,YJJsEbgpPqY
@esmeandgyungkorea5361,1,내차를 타고(ride)갈래 네가 날업고(ride)갈래...라임 죽이네,YJJsEbgpPqY
@양이-z9v,1,아니  잘어울리는건 뭐지?,YJJsEbgpPqY
@반달곰탱-v8s,1,의정부성실교회 조성배목사께서 이르시기를 키작은 남자는 키크고 나이많은 여자를 만나야 출세한다고 설교하셨습니다! 아멘 관세음보살 🙏,YJJsEbgpPqY
@마이사-c5f,1,근데 여자 키도 크고 예쁘네😊,YJJsEbgpPqY
@간장계란밥-k7y,1,"비슷한 영상으로 소개팅 앱에서 만난 여자가 시각 장애인이었던 영상 생각나네
두 영상 남자 성격 진짜 좋음 뻑감 걍",YJJsEbgpPqY
@ddd-zi8cd,0,처음에 에일리언인줄,YJJsEbgpPqY
@황쌔미,0,여자도 괜찮네.,YJJsEbgpPqY
@Eonseok-t4n,0,근데 남자도 근육맨임. 몸관리 잘했네.,YJJsEbgpPqY
@SBahamondes,0,주작임. 전에 같은 컨셉으로 시각장애인 여성과 영상 찍음,YJJsEbgpPqY
@IRON-DICK,0,우와 ㅅㅅ하면 진짜 짜릿하겠는데?,YJJsEbgpPqY
@user-ht8pn6dv9j,0,"키 큰 여자 오히려 멋져, 누님!",YJJsEbgpPqY
@김준태-j8r,0,전에 시각장애인이랑은 잘안됫나,YJJsEbgpPqY
@호시kyu,0,ㅋㅋㅋ미쳣넼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,YJJsEbgpPqY
@NaTTo0711,0,누가 찍고있는거임?,YJJsEbgpPqY
@singerbox445,0,오ㅓ..키 미텼네,YJJsEbgpPqY
@꾸준히-o2m,0,그냥 설정이고 계획 영상 아님?,YJJsEbgpPqY
@내맘인데-n4c,2420,부장판사에 검사까지 지내고 변호사면 전관예우로 최강의 존재ㅋㅋㅋㅋ,9fPW811akOE
@이대규-v1z,430,이래서 사람을 잘 만나고 잘 어울려야 한다니깐,9fPW811akOE
@노잼-x5x,205,두 거장 주현 신구 할배들 최곱니다😊,9fPW811akOE
@yoonseong-o6e,179,멋지다.  큰  형님들❤,9fPW811akOE
@깨-i1n,174,변호사는 꼭 한명쯤은 아는 사람 잇는게 좋더군여. 나만 정직하고 남 피해 안주고 살아도 주위에 어떤 거ㅁㄹ들이 잇을지 몰라서 꼭 피해를 보더라구옴.,9fPW811akOE
@이성호-v1g,141,경비 하시는 분중에 저런사람들 의외로 많음 선생님 경찰출신등등 의외로 많음 👍👮‍♂️🤔 저런직종이 60이 정년인데 경비는 70이 정년이라 소일거리 삼아 하시는 분들이 의외로 많음 그래서 친구도 그급임 🤝👨‍💼😊,9fPW811akOE
@폭스토리,118,tvN 《디어 마이 프렌즈》 7화,9fPW811akOE
@korea-firstone,116,나가면서 차긁고 가는거 통쾌 ㅋㅋ,9fPW811akOE
@Dongwon-w9j,115,이래서 가족중에 사짜하나있어야,9fPW811akOE
@user-thefaceofGodsgift,86,어마어마하시네,9fPW811akOE
@한정숙-g8o,74,유쾌상쾌통쾌통통통😅😅😅😅😅❤❤,9fPW811akOE
@DALZZI_,67,저러고 나가서 사위차 긁으라고 시키는...ㅋㅋ,9fPW811akOE
@복사남,54,법조계 의료계 가족이나 친구는 꼭 하나쯤은...,9fPW811akOE
@rarur1979,53,금융 교육 멋진데요,9fPW811akOE
@윤두창과쥴리참수형,43,신구 할아버지 마지막 장면에서 웬그막 노구가 보임,9fPW811akOE
@난국총체적-z8v,28,"법조계 지인 및 가족 1명은 있어야함
사회생활해보니 절실히 필요",9fPW811akOE
@백은영-c9z,27,이 장면 정말 통쾌했어요,9fPW811akOE
@Questions-e9h,27,저런 지인없는게 현실 😂😂,9fPW811akOE
@낙지호롱-i5c,27,보통친구가 아니구만,9fPW811akOE
@morranga8594,27,"돈 뜯어내는거 ㅋㅋㅋ
이래서 지인 없으면 뜯기면서 살게됨...",9fPW811akOE
@쿡쿡-x5r,32,"두 영화 섞었으면 혼동안되게 편집부분은 영화제목 따로 적어주지,, 못본사람들은 다 택배기사 장면인줄 알겠네 ... ;;",Etv8eiNGLFA
@pvcring,20,"택배기사들 옷이 왜케 간지나냐..
존나 탐나네",Etv8eiNGLFA
@maxlee9258,8,번호가 오빠야네ㅋㅋㅋ,Etv8eiNGLFA
@로코-m6s,7,이거 진짜재밌음 내가본 넷플 3위안에듬,Etv8eiNGLFA
@세발-u9w,7,유도 단수는 다른 종목이랑 틀린데 왜 저렇게 기볍게 단수얘기를 그냥갖다붙일거면 다른걸 붙이지 참고로 국대단수가 3-4단인데,Etv8eiNGLFA
@side02,6,무도실무관에서 여기로 넘어왔어?ㅋㅋㅋㅋ,Etv8eiNGLFA
@유성신-e4i,6,무도실무관 아닌가요?,Etv8eiNGLFA
@hyangnae,5,무도실무관도 넘 재밌었는데❤,Etv8eiNGLFA
@hoo7681,5,무도실무관이랑 택배기사랑 석지마쇼~!,Etv8eiNGLFA
@최용욱-f1o,3,들레쌤 ~ 발차기 잘하시네요,Etv8eiNGLFA
@hsj1319,3,역시.. 주인공은~,Etv8eiNGLFA
@루피야,2,우리들의 오빠  5-8,Etv8eiNGLFA
@홍성현-g3z,2,제ㅣ목이,Etv8eiNGLFA
@성조희성-j1x,2,제목좀알려주세요,Etv8eiNGLFA
@choco-pan-T,2,작가 바키 좋아 하는거 같은데?,Etv8eiNGLFA
@박영-z5n,1,유도연기는 ㅈㄴ 어슬프네,Etv8eiNGLFA
@cutewolf1123,1,실므교도관하다가 적성 찾아 택배기사 되버렸네 ㅋㅋ,Etv8eiNGLFA
@raylee8413,1,무도실무관이랑 비슷하네,Etv8eiNGLFA
@권훈이-c5v,1,무도실무관 지렸다,Etv8eiNGLFA
@적우-f9x,1,3단 발차기도 아니고 3단 엎어치기도 아니고 3단 찌르기도  아니고  주먹으로 KO?,Etv8eiNGLFA
@조용한사람-h3d,3729,오나라 새우까줘야지 쉐끼야! 할떄랑 스키장에 허.. 하면서 어이없어하는거 개웃기넼ㅋㅋ,wAZb5xOQJBY
@user-lj8sr2ow1g,2570,아니 오나라 어이없어 할때 벌써 웃길거 같았는데 엎어진 여자들 일으켜 준다고 하니까 개웃김ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@민디-j2d,1671,오나라ㅋㅋㅋㅋㅋㅋ 볼수록 호감이야ㅋㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@DJKim119,1097,근데 이건 솔직히 남사친 여사친개념이 아니라 어르신을 공경하는 유교사상에 입각한거라 해당없음ㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@jyloveswan,568,요기 세분다 사랑꾼이라 가능한거죠ㅎㅎ,wAZb5xOQJBY
@하이-hi0123-h3r,315,정경호 ㄹㅇ 사랑꾼,wAZb5xOQJBY
@tellyang1862,216,오나라면 랍스타도 까준다 ㅋㅋ,wAZb5xOQJBY
@사월이좋아,173,엎어졌다는게 ㅋㅋㅋㅋ,wAZb5xOQJBY
@BAEKHYUN_senior,153,엎어진 여자들 일으켜준다는 말이 개웃김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@방남-x4y,144,NPC냐고 ㅋㅋㅋ,wAZb5xOQJBY
@blehp9862,136,라이프 가듴ㅋㄱㅋㄱㅋㅋㅋ 아 이건 봐도 봐도 거를 타선이 없다,wAZb5xOQJBY
@유니-e4x,117,"사실 깻잎논쟁 나오게 된 이유가 노사연인데 

노사연 남편이 자기한테는 단 한번도 깻잎 떼어준적 없으면서 

맞은편자리에 앉은 예쁜 여자 사람한테 떼어준거 보고 화나서 말하게 된거....

솔직히 나같아도 나한테는 한 번도 안해주던 친절을 이성한테 해주면 과연 남녀 상관없이 좋아하는 사람이 어디있을까 싶더라.....",wAZb5xOQJBY
@이리와하얀구름,82,"까줘야지  샛ㅋ야😅
새우   까줘라!",wAZb5xOQJBY
@kyungtaeklee5811,73,오나라에게 군대선임의 진한 도라지담배향이 느껴졌다.,wAZb5xOQJBY
@가즈니,57,명령에 의한 복종은 썸이 아니잖아 ㅋㅋㅋ 그건 접대지 ㅋㅋ,wAZb5xOQJBY
@잡다한영상들-l9i,54,오나라씨만 제외 ^^,wAZb5xOQJBY
@bebuilt1518,39,"나라씨 촬영장서 실물봤는데, 넘사 미인..  성격털털!미인 일반인들 촬영 많이 해봐서 큰 생각없었는데 
아담한데 이목구비 진함 이분 진짜 연예인이구나 싶었음",wAZb5xOQJBY
@peppy3100,37,"❤❤오❤나❤라❤❤
나만 가능햌 ㅋㅋㅋㅋㅋㅋㅋ 너는 안댘 ㅋㅋㅋㅋㅋㅋㅋㅋ",wAZb5xOQJBY
@땡그리-r9f,26,저런 누나랑은 얼마든지 먹을 수 있지ㅋㅋㅋㅋㅋㅋ,wAZb5xOQJBY
@안녕-g5r9d,21,아무한테나 헥헥대는 스윗남을 가장한 걸래챙놈은 만나는거 아님,wAZb5xOQJBY
@정빡강683,3,"참고로 예비군일때 사고치면 엄연히 군사재판에 회부되어 군법에 따라 재판 받는다.
예비군 소집이 되어 훈련 받는 기간 중 에는 군인 신분으로 군법이 적용되기 때문이다.
그래서 사단장이라고 말 잘 들을 필요는 없지만 현역들한테 무례하게 굴고 깝치면 본인만 손해다.",QdIHHDiQyvg
@user-ls9fm1lk4q,3,고생많으십니다 형님~ㅋㅋㅋ 태세전환ㅋㅋㅋ 아이고배야~저사람 개그 느무웃겨^^,QdIHHDiQyvg
@specialj2148,3,와 강찬석 이번에 멋있었다,QdIHHDiQyvg
@센빠,2,참 친구가 저렇게 같은부대 가는것도 힘들고 예비군나와서 자기부대가는것도 힘들어 자기부대 간다해도 이미 아는 후임들은 전역이지,QdIHHDiQyvg
@Z_KOREA,2,"소오름,,, 멋있엉",QdIHHDiQyvg
@현실-z3m,2,ㅋㅋㅋ 이 장면에서 서터레스가 확 풀려버림ㅋㅋ 명장면!,QdIHHDiQyvg
@설자윤-e6s,1,시나리오 ㅈㄴ오글거리네ㅅㅂㅋㅋㅋㅋㅋ,QdIHHDiQyvg
@Cuanho1,1,라이벌을 쓰러뜨렸더니 적의 보스가 쉬워졌다.,QdIHHDiQyvg
@user-weeksk,1,왜 갑자기 찐따 망상 대본이냐...ㅋㅋ,QdIHHDiQyvg
@sjd-tm1co,1,강찬석 개멋있네,QdIHHDiQyvg
@전승호-u8z,1,이정현 배우는 연기 참 살벌하게 잘함 ..,QdIHHDiQyvg
@홍어삼합-x7z,1,공식 2개 회번 유도 마지막 슬라이트유도 하나당 30분 120분 2시간,QdIHHDiQyvg
@구태완-y9t,1,"진짜 
강찬석 연기 찢는다 찢어",QdIHHDiQyvg
@최철은-w6i,1,"유빈씨가 대박임 
겁나 이쁨",QdIHHDiQyvg
@정진영-c9h,1,존나 멋있어...,QdIHHDiQyvg
@백세바리,0,독립유공자 후손....근데 일본인연기도 개잘함....ㅋ,QdIHHDiQyvg
@Shin.W.J,0,"찬슥이,신병에서 나온 장면중 진짜 카리스마 최고!!쌉인정",QdIHHDiQyvg
@Asdfe693,0,찬슥이~정현님 개멋집니다~연기 최고,QdIHHDiQyvg
@에이디-n5m,0,원래 상대방일때 ㅈ같은새기가 같은편되면 그 누구보다 든든함,QdIHHDiQyvg
@아라칼리,0,싸움못하잖아? ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,QdIHHDiQyvg
@연이아빠-z3p,16969,은명이 패는건 실제 남매경력직 아니면 절대 안나오는 텐션,qDTnAfntO0U
@ONfan-시즌VIP-I9금채널,1133,*은명이 패는 거 진짜 남매 아니면 이해 안됨ㅋㅋㅋ 현실남매 다 경험해본 나로서는 겁나 공감이지 🤣🤷‍♂️*,qDTnAfntO0U
@uii9428,5,와 근데 뭔지 알겠음 나도 남동생이랑 서로 개징그러워하는데도 동네 분위기 안좋았을때 나 늦게 들어오는 날이면 담배피우러 나왔다고 핑계대고 데리러나와줬음,qDTnAfntO0U
@hera_love,3,"매형 고마워요... 아... 아니 도망쳐요..
왜? 만나셨... 하.. 죄송해요.. 
내동생 왈ㅋㅋ 
애가 넷이고 큰애가 20살인 지금도
돔황치롸고 ㅋㅋ",qDTnAfntO0U
