comment_author,comment_likes,comment_text,video_id
@On1024On,0,어???!!!,oxmZyCbV6B0
@뭐지금이대로가조아,0,"어리석은놈 !   아내를이길려고?
나이먹고  밥 못먹는다.ㅋㅋ",oxmZyCbV6B0
@ReadytoABM2drip,140,"거인들도 관절 내구도는 보통 사람이랑 비슷한데, 무게가 많이 나가니 빨리 소모됨
모르는 사람들도 있는 듯 해서😂",vwbgIzKKPw0
@wiiiiifffy,138,"3m높이에 골대가 메달려있는 순간부터
농구는 큰놈이 이기는 스포츠임",vwbgIzKKPw0
@I9얏둉저장소0iI9,52,농구는 재능도 중요하지만 역시 키가 최고야ㅋㅋ 그래서 나는 키 크면 농구 선수 될 거야!,vwbgIzKKPw0
@iamalwaystenstepsahead,24,골밑슛 수행평가 A+,vwbgIzKKPw0
@릴라드-q2k,15,그냥 야오밍이 개사기였음..,vwbgIzKKPw0
@wheeheu,14,결국 NBA레벨까지 가려면 스킬이 중요한듯 지금 ㅈㄴ 잘하는 웸비도 무브나 슈팅능력이 되서 사기캐인 거니까. 큰 키가 드래프트때는 유리하겠지만 스킬이 없으면 롤플레이어에서 벗어나기는 어려움,vwbgIzKKPw0
@ssul-company,6,뭐야.. 농구는 신장이 아니라 심장으로 하는 거라매..,vwbgIzKKPw0
@니면상빵야-m3k,3,관절이 약한게 아니고 관절이 못버티는거지,vwbgIzKKPw0
@Fpdkfakemflemsms,3,"존잘 근육질몸 병X 비율씹사기 
...?",vwbgIzKKPw0
@윤성진-h3s,2,nba 지명받고 연봉 많이받으면서 트레이닝 받으면 관절도 지키고 선수생활도 계속 할듯,vwbgIzKKPw0
@goodlucky-lk6cm,2,그냥 177센치로 태어난걸 감사하다,vwbgIzKKPw0
@에이든-k8k,2,저 사람에게는 그 키가 재능이자 기회이겠지만 보는 입장에선 먼 재미로 농구보나.. 괜히 마이클 조던에 열광했던게 아님.. 씨름도 이만기가 원탑 시절일때 인기 있었고 살과 체중으로 씨름 하는 사람들이 늘어나면서 팍 식었지.,vwbgIzKKPw0
@독고탁-v9k,1,다리 무릎만 타격하면 이기것네,vwbgIzKKPw0
@calmdown3259,1,보통 거인들이 잘생겼다 느낌받기힘든데 재는 키가 과하게 큰데도 존잘이내,vwbgIzKKPw0
@boribori2001,1,저정도면 병아니냐,vwbgIzKKPw0
@촉촉한물방울,1,키도 키인데 팔 길이도 엄청나네,vwbgIzKKPw0
@DDAEGGULLOOK,1,"ㅋㅋㅋ조만간 저거 문제삼으면 ""찢""겨서 ""드럼통""에 담기는 시대가 도래할 예정^^",vwbgIzKKPw0
@0easy394,1,190 넘으면 농구 못하게 해야함.,vwbgIzKKPw0
@형이야-z8n,1,피지컬 좋다,vwbgIzKKPw0
@Whrhxnshrh,1,샤킬오닐이 대단하긴 하다 키가 213센치인데 몸도 큰데 기동성도 좋고,vwbgIzKKPw0
@DMR-x6b,308,선수들이 오히려 더 공정한 심판을 해버리네...,jaGb3MRa3v0
@이재근-v1y,228,이런 심판진이면 비리부터 의심하게되,jaGb3MRa3v0
@seungsoolee7654,102,"심판은 무조건 ai로 봐야함. 지들 꼴리는대로 하고, 지들 선수 밀어주고, 끌어주고, 기분대로 하고 미친것들이 너무 많아",jaGb3MRa3v0
@이주헌-v6w,65,심판은 처벌을 받던지 자격을 박탈했던지 해야.,jaGb3MRa3v0
@놀러와_l9보러_T6V5,47,빨리 끝나서 출연료 챙길 생각밖에 없겠지? ㅋㅋ,jaGb3MRa3v0
@병태도-k5p,23,완벽하게 살면 손해보고 산다   나가 느껴 보서 알고있음,jaGb3MRa3v0
@김동섭-q8x,20,이런 행동이 진정한 스포즈 정신임....,jaGb3MRa3v0
@like1923,15,"김연아가 러시아에서 당햇던일을 생각들 해봐야돼...
정작 한국을 제일 괴롭히는 나라는 북중러..",jaGb3MRa3v0
@jeong1977,14,"끈 보였다고 감점시킬거면
왜 하체가 아슬아슬한 선수복은 왜 입힐까?
그냥 바지를 입혀
그게 제일 불편하니까!!!",jaGb3MRa3v0
@Jorjia425,9,살면서 후회할걸? 그냥 흘러가는대로 하고 메달따서 내 인생이나 살걸,jaGb3MRa3v0
@szwax21,8,같은 팀원이 아니고 경쟁선수였다고함,jaGb3MRa3v0
@챔피언스-Champions,6,아직 세상은 살만하다,jaGb3MRa3v0
@十字星-m6z,4,작금의 헌재를 보는 것 같은데 제재할 의인들이 씨가 말랐네..,jaGb3MRa3v0
@강명석-k7i,4,빨리 퇴근 하고 출연료 받을 생각 뿐이겠죠?,jaGb3MRa3v0
@TV-to5lr,3,올림픽에서 한국 선수들이 피해 많이 봤죠.,jaGb3MRa3v0
@권혁-r8b,2,"우리나라 헌재나 법원에도
이럴 수 있었으면~",jaGb3MRa3v0
@이세곤seagonLee,2,너의 판단은  틀렸어! 이거죠! 잘한다~ㅎㅎ,jaGb3MRa3v0
@큐리시아,1,됐고 개이쁘다,jaGb3MRa3v0
@프시끌릭_I_9X_ONFAN_LEGEND,1,*선수들이 오히려 더욱 신뢰할 수 있는 심판 역할을 하시네요...*,jaGb3MRa3v0
@수부타이-t1k,1,항상 심판이 문제다,jaGb3MRa3v0
@신은,503,찐장인은 도구 상관없구나,ccy3Km6kHO4
@koasaezle,147,네. 정말 대다나네요.,ccy3Km6kHO4
@Upoulmoo,68,보드로 저렇게 하는 것도 선수가 있네..,ccy3Km6kHO4
@세구라이드,43,보드 개작아 보이는데ㄷㄷ 쩐다,ccy3Km6kHO4
@l9많다_냬챼녈에_s28RqY,14,와~ ㄷㄷ 대단하다~!,ccy3Km6kHO4
@GIYEONGYOON,11,좋아요작 얼마임 ?,ccy3Km6kHO4
@최민호-n5r,8,저 다른선수 보드도 부쉈으면 ㅋㅋㅋㅋㅋ,ccy3Km6kHO4
@정호-z3y,7,베리얼 힐플립 와 감탄밖에,ccy3Km6kHO4
@CHILL_GUY칠가이,3,좋아요 봇 수준 ㅉㅉ,ccy3Km6kHO4
@joshuabhoul2016,2,도전 안외쳐서 무효,ccy3Km6kHO4
@민하윤-o3z,1,정말 잘 퍼오네요,ccy3Km6kHO4
@aaae3iror,1,이딴것도 대회가있나,ccy3Km6kHO4
@임건우-ghimdm,1,좋아요 봇,ccy3Km6kHO4
@명호최-b3o,1,막판에는 그냥 중심 잘못잡아서 넘어지려고 하는거 아님?,ccy3Km6kHO4
@edinahn9165,1,표절은 나쁜거죠,ccy3Km6kHO4
@성이롬,0,ㅈ도 아닌걸로 오바싸네,ccy3Km6kHO4
@movieworld767,0,이 선수는 우승이 있나요?,ccy3Km6kHO4
@MK-zp7mu,0,양산형,ccy3Km6kHO4
@sSam_ii221,0,🐕 💕 🐶 ⏪️ 🐩 ⏩️ 🐕 💕 🐶 ⏪️ 🎉,ccy3Km6kHO4
@고만해라자슥아,0,아니 이영상 하나로 얼마나 많은 양산형이 쓰는건데,ccy3Km6kHO4
@tlqkfsgasus,950,덕배 진짜 크게화났누,Tsuv88jHD0E
@조12121,500,와 덕배 존나 빡쳤나보네 벽을 툭칠정도면,Tsuv88jHD0E
@GoingTurtle,132,때릴려 했는데 콘크리트벽... 분노를 조절해주죠,Tsuv88jHD0E
@rlaehgus0524,89,덕배가 제일 무섭다,Tsuv88jHD0E
@l9야듕S7저장소Su3,67,덕배 진짜 무섭다...ㄷㄷ,Tsuv88jHD0E
@보봉-y1n,63,사실 미친 승부욕으로 저 자리까지 올라온 선수들이라. 컨트롤 불가능에 가까울듯.,Tsuv88jHD0E
@기록록,56,"저런 선수가 감정 콘트롤만 잘 해주면 정말 훌륭한 선수죠.
저런 승부욕 때문에 정말 열심히 해요",Tsuv88jHD0E
@조무래김-m1r,16,죄 없는 카메라는 왜 부수냐 니꺼냐? 돈 많냐? 많구나..,Tsuv88jHD0E
@lion-b8u,14,??:아이…..징짜…아 바람이라고오! 쾅 닫은거 아니라고!,Tsuv88jHD0E
@denimman,13,나도 저럴때 있는데 자기자신한테 실망했을때 분노가 치밀어 오름,Tsuv88jHD0E
@pada1,12,마지막에 덕배 나올줄 알았음ㅋㅋㅋㅋ,Tsuv88jHD0E
@ODJ옥자,9,덕배 풀야마노 ㅋㅋㅋ,Tsuv88jHD0E
@안목s,8,"축알못:덕배 넘 귀여운데?
축잘알:덕배 ㄹㅇ 빡쳤네..ㄷㄷ",Tsuv88jHD0E
@맞는말하는사람-e9u,7,저 영상 댓글에 덕배가 다시 벽에 가서 사과했을거라는데,Tsuv88jHD0E
@doe1030,7,덕배같은 얘들이 화나면 진짜무서움,Tsuv88jHD0E
@디발라-e1z,6,프로 선수들의 심정은 우리가 알 수 없음 함부로 말할 수 없음 방구석 축구 평론가들 쉿.,Tsuv88jHD0E
@kivizi,6,김덕배 ㅋㅋㅋㅋ 은근 소심하네 ㅋㅋ,Tsuv88jHD0E
@엄-w5l,5,분노 조절 잘하누 ㄷㄷ 저러니 월클이지,Tsuv88jHD0E
@yoyangwonbadook1ZZang,5,덕배 개무섭다,Tsuv88jHD0E
@루빙-c9p,5,"덕배:으아!!!!!화난다!!!!(쾅)
벽:쟤 뭐노~귀엽노~",Tsuv88jHD0E
@두근두근_I9X_뉴에디션,968,"*반응 속도는 느리지만 웃음은 만렙, 진짜 귀여운 순간!*",P-SHrE2Tcms
@user-zx8od9yq4t,11,"야구선수중에 제일 잘생긴거같음
모자도 잘어울리고",P-SHrE2Tcms
@유틸유저,6,원태인💙,P-SHrE2Tcms
@dewykim6867,2,아 귀여워 ㅎㅎㅎ,P-SHrE2Tcms
@훈나미,2,원태인 잘 생겼다,P-SHrE2Tcms
@naru2859,1,선수가 저렇게 해도 되나여? 바로 포기해버리네 야구는 축구만큼 열정이 없는듯,P-SHrE2Tcms
@RONALDO_SIUUUUUUUUUUUUUUUUUUUU,1,ㅈㄴ귀엽네ㅋㅋㅋㅋㅋ,P-SHrE2Tcms
@aqws-ln1pf,1,"얼마나 기분좋았을까ㅋㅋㅋ
홈이였으면 백퍼 넘어갔네ㅋㅋㅋ",P-SHrE2Tcms
@user-lo2eg2pq8i,1,조회수300만 와,P-SHrE2Tcms
@중용-b2t,1,벌써 건방 떨고 있네.,P-SHrE2Tcms
@Rider_supa,1,삼성구장에서 일년경기반틈을 뛰면서 한국1등우완에이스...,P-SHrE2Tcms
@좀컨-v6v,1,으휴 저런거도 야구선수라고,P-SHrE2Tcms
@Rich-t9v,1,아 이걸로 스윕 놓침~  근데 원태인 사람 되게 좋아보임.,P-SHrE2Tcms
@조는독수리,1,"저런 무책임한 투수는 첨 보네!
맞는 순간 홈런이구나 했겠지만
그래도 최선을 다해야지...",P-SHrE2Tcms
@나빈-e9y,1,잠실 쓰는 4점대 곽빈을 원테인한테 비비는 게 코미디 ㅋㅋ,P-SHrE2Tcms
@박수-g3k,1,전마 빤지 뭐고? 이 표정?!😅,P-SHrE2Tcms
@detonation2592,1,기본좀 지켜라.게비오 겉멋들만 처들어서,P-SHrE2Tcms
@포홀-k7i,0,주제파악하고 끝까지 집주만하는데 돈받는 스포츠,P-SHrE2Tcms
@고무줄놀이-f1u,0,끝까지 확인하고 최선을 다 해라. 아웃되더라도 1루까지 끝까지 전력을 다 하는 것처럼,P-SHrE2Tcms
@재훈김-w6s,0,바지 잡수셨어요,P-SHrE2Tcms
@I9X_티슐랭_오리진_NEW,843,*KBL에서도 성공률보다 정확한 슛 터치를 키워야 할 때입니다.*,CbtqekQMouQ
@hoho-bl1pc,3,걍 감각의 차이지... nba 선수들은 클린 넣을만큼 감각이 훨씬 압도적인거고 kbl은 클린 넣기엔 감각이 한참 떨어지니 백보드라도 활용해서 어떻게라도 넣는거고..,CbtqekQMouQ
@Kingbroni-i8l,2,마지막에 눈감고 던지는 조던은 봐도봐도 레전드 ㅋㅋㅋㅋㅋ Welcome to NBA,CbtqekQMouQ
@이-n6z8w,2,쿰보는 뱅크샷 해야됨 루틴만 뒤지게 긴데 들어가지도 않아,CbtqekQMouQ
@coachmaverick5151,2,마지막 마사장님 눈감고 클린샷 ㅋㅋ,CbtqekQMouQ
@새쩌,2,마이클 조던이 눈 감고 던지는건 ㄹㅇ 미친거 아닌가 싶었음ㅋㅋㅋ,CbtqekQMouQ
@Dragon-Riders,2,눈 감고도 넣는 킹던좌,CbtqekQMouQ
@킹콩-w4g,2,클린을 해야 슛감각이 좋아져 백보드 맞추는거 계속하면 감각이 매일매일 다른거지,CbtqekQMouQ
@airforce3262,2,할매(그랜마)슛이 폼은 안나지만 확률을 더높여주죠,CbtqekQMouQ
@soulpark8085,2,정보) 확률높은1점보다 플레이중 슛감때문에 클린샷을 노린다고 하지만 kbl보다 nba자유투가 평균성공률이 더높다.,CbtqekQMouQ
@김진규-m1m,2,슛이 안좋은선수에게 좋은대안은 맞지만 그것마저도 실패가 두려워서 백보드 쏠꺼면 은퇴할때까지 슛은 갖지 못할듯,CbtqekQMouQ
@whattheget,2,"백보드 맞추는 것이 점수 획득에는 유리하겠지
그런데 솔직히 프로는 눈요기도 한몫하는거 아니냐?
남들의 관심으로 먹고사는 것이 프로 스포츠이기에 엔터가 필수불가결이라고 생각해야 하는데 그걸 무시하는 한국 프로스포츠가 별루인거지 ㅋㅋ",CbtqekQMouQ
@thkang7404,1,"포프비치는 멋 때문에 뱅크샷 안하는거라 이야기함. 그리고 NBA역대 파워포워드 1위인 팀던컨의 시그니쳐는 뱅크샷임. 일정 각도에서  슛을 쏘는 빈도가 높다면 뱅크샷은 매우 효율적임. 특히 자유투처럼 각도가 정해지면 매우 효과적임.




포프비치가 한말임",CbtqekQMouQ
@abc-y1c2g,1,"감각이고 성공률이고 나발이고 
걍 미국에서 뱅크샷 이미지 자체가 여성스럽다는거임

안그래도 마초주의 심한 미국에서
덩치큰 농구선수가 뱅크샷 던지고 있으면 얼마나 놀림받겠냐",CbtqekQMouQ
@pdtv5687,1,"수준이 올림픽도못나가는 수준인데
백보드건 뭐건 뭔상관?
슛터치가 ㅈ같은거지
연습부족ㅉㅉ",CbtqekQMouQ
@marklee5025,1,백보드 자유투해도 다들어가지도 않으니 문제지. 하나씩은 못넣는 경우가 다반사,CbtqekQMouQ
@까빈-x8j,1,"진심 백보드 맞추고 골 넣는거 멋 없음 진짜 
내가 중2때농구 처음 시작했을때 저렇게 하고 시작한지 6개월 만에 저렇게 안던짐",CbtqekQMouQ
@잉치킨-grace,1,"nba는 정면, 사이드 모든 각도에서 똑같은 감각으로 슛을 쏘기에 무조건 클린을 선호함.
kbl은 말을 말자 ㅋㅋㅋㅋ",CbtqekQMouQ
@티모하마,1,개농을 직접 보러 가는사람들에게 존경을....,CbtqekQMouQ
@sirheixnsk2403,1,사실 백버다 자유투가 좋긴한데 nba에서는 보여지는 모습이 중요하다 생각하는거같음 슛감? 저런거 안해도 슛 잘 넣는데 뭐.. 실제로도 선수들이 흔히 말해 가오 떨어진다는 말도 했었고 성공률이 저런거 안해도 높지만 하면 더 높아질 수도 있는게 팩트고 그냥 선수들이 안하는건 가오문제도 있을 듯 저 백보드 영상 퍼지고 외국에서는 조롱했었으니,CbtqekQMouQ
@프사끌릭Dopamin_I_9X_Onfan,1028,*그만큼 절실한 순간이었겠죠.. 인상 깊었습니다 ㅎ*,8_4MRbCqPKA
@bike_uni,17,상대 감독...의 격려... 얼마나 넓은 마음이어야 가능한 인품일지 감히 헤아려지지가 않네요..,8_4MRbCqPKA
@Qwera.a,1,발베르데가 레알 똥받이 ㄷㄷ,8_4MRbCqPKA
@afkafk990,1,갑자기 생각난건데 흥민이가 담궜던애 잘뛰고있음?,8_4MRbCqPKA
@emtdcchoi561,1,"이길수 있다면 수단과 방법을 가리지마라?
페어플레이는 개나줘버려라?
스포츠정신 그게 먼데, 이기는게 장땡이야?",8_4MRbCqPKA
@서현진연기대상,1,"댓글들 저거보고 멋있다, 그럴만 했다 이러고 있네...",8_4MRbCqPKA
@zeus1586,1,과연 한국vs일본 경기에서 일본 선수가 저런 태클을 했어도 이딴 영상을 처 만들면서 일본 선수의 선택을 존중해줄까?,8_4MRbCqPKA
@Amoogaek,1,시메오네 멋있네,8_4MRbCqPKA
@AustinSon88,1,"발베르데 졸라 싫다. 인성 개쓰레기.
전형적인 남미 쓰레기.",8_4MRbCqPKA
@_Tr80,0,"레알팬 특) 우리팀이 하면 간절한 희생 플레이, 타 팀이 하면 ㅈㄴ 더티플레이 이러면서 상대선수 인스타 가서 욕설, 비난, 인신공격 ㅈㄴ함ㅋㅋㅋㅋ",8_4MRbCqPKA
@brave1022,0,"당한 선수가 안 다쳐야겠지만 대의와 명분이 충분해보이는 반칙이였다.
살인은 나쁜 짓이지만 안중근 의사께서 그랬듯이",8_4MRbCqPKA
@지엔느-k8u,0,개븅신 k리그 였으면ㅋㅋ,8_4MRbCqPKA
@hohohahah41,0,발목인대파열 될수도있는데..,8_4MRbCqPKA
@환이-Hwan,0,발데르데 순간 판단도 뛰어나고 훌륭한 선수임,8_4MRbCqPKA
@3sonlee332,0,이걸 비난할 수 있나??,8_4MRbCqPKA
@꼬꼬면왕컵,0,우리 두목님이라면 저 상황에서 욕 하면 팬들이 비매너로 크게 뭐라고 할 것 같기도 하고 승부욕에 그럴수 있지..후..이러면서 대인배스럽게 넘어갔을거임 그 모습에 내가 팬이 되기도 했고,8_4MRbCqPKA
@하더,0,수아레즈는 신의손은 욕하고 이건 왜 옹호해주는 분위기지?? 둘다 똑같다고 보는데 ㅎㅎ 난 둘다 그럴 수 있겠다는 입장이고,8_4MRbCqPKA
@빠가야로-h6v,0,설령 경고를 받거나 퇴장을 당했을지라도 대를위한 희생이라 생각하면 저행동은 굉장히 축구지능이 높은 플레이라 할수있죠..저 태클하나로 세계선이 뒤틀린거임,8_4MRbCqPKA
@mulmukelgga,0,인정이 아니라 이해한다 지..너 급했구나 ? 이런 손으로 잡은것도 아니고 저런 백테클은 부상위험도 있고 그냥 이해한다임 저건,8_4MRbCqPKA
@myjjune,0,저정도는 패널줘야한다 걍,8_4MRbCqPKA
@프사클릭_I_9금_OnlyfanTOP,875,*얼마나 철저하게 상대 파악을 했던 건지…… 정말 인상 깊네요……*,oj2sLAV1sOw
@l9금s야7뎡모음uJ2,47,푸틴이랑 어깨동무하고 홍차 한 잔할 뻔한 운동선수 ㄷㄷ,oj2sLAV1sOw
@nike145,4,바지도다르고다다르구만 멀ㅋㅋㅋㅋ  짜집깁ㆍ닷나,oj2sLAV1sOw
@무적오징어,3,싸움도 머리가 좋아야 잘하는구만,oj2sLAV1sOw
@Libero_89,2,심판이 무릎으로 완전히 보낸경기😮,oj2sLAV1sOw
@MiIdSeven,2,잔뜩 기대하고 누워서 보려던 찰나 먼저 누워버린 그 전설의 알도형....,oj2sLAV1sOw
@Earth-destruction,2,것보다 대물 고추가 더 놀랍다,oj2sLAV1sOw
@태백종합,1,다 쥰비하는거임,oj2sLAV1sOw
@김주원-v5p5z,1,난놈이여,oj2sLAV1sOw
@집두한,1,맥구 전성기때 보면 상태 움직임 파악이 엄청 났음 전략도 좋았고 거기에 거리감 타이밍 정확도까지.. 너무 빨리 배부르지만 않았어도 전성기 더 길었을텐데,oj2sLAV1sOw
@Hello_PT,1,와 졸라 크네..,oj2sLAV1sOw
@프사우리누나,1,맥구 존나 크네,oj2sLAV1sOw
@쿠쿠-o5z,1,와ㅋㅋ 코너는 진짜 시식코너다,oj2sLAV1sOw
@mmskkm,1,맥그리거는 어디가고 웬 동네 아저씨 맥구가 있노...,oj2sLAV1sOw
@qweasdman,1,ㅋㅋ 경기 시작 전이랑 왜 팬티가 달라 이 양반아 적당히좀,oj2sLAV1sOw
@낚튜브tv,1,그럼 다른 알도 조심해야겠구만,oj2sLAV1sOw
@100t_,1,"어느 스포츠든
지능 수준이 탑클래스를 만든다
축구 지능
파이터 지능 등등",oj2sLAV1sOw
@강희준-m9z,1,그냥 뗏찌~하니 넘어가네..,oj2sLAV1sOw
@김서방-c1t,0,경기복이 다른거 같은데 알도경기 후에 내가 이렇게 했었다 하는걸 짜깁기 한 영상일수도 있음,oj2sLAV1sOw
@sc635,0,ㅋㅋㅋ 끼워 맞추기 진짜 훈련하다 보면 이런저런 동작이 다 나오지 그 부분만 해서 보면 다 예상하고 처맞은 경우도 있고 저 영상이 경기 얼마 전 인지 후 인지 누가 암??,oj2sLAV1sOw
@youngudt,2267,"하수:아놀드가 이런 세레머니를? 재계약 하나보다 ㄷㄷ

고수:레알 옷 입을려고 벗었네",Cv0T4HFKT8w
@user-wuqvdkgi2a,614,"덕배 나이먹으니까 재계약 안하는거봐라. 이렇게 칼 같은게 시장인데, 정으로 의리로 남으라고? 개풀뜯어먹는소리. 레알가는게 맞음",Cv0T4HFKT8w
@pradiumapt3792,535,"상황 지켜보자고 노코멘트 시사했지만 , 나를 fa로 레알로 보내고 싶지 않다면 클럽에게 성의를 보여라는 언플했음 ..조용히 나가고 싶어서 머가리 굴린건지 아니면 말 그대로 재계약 자체의 서운한 감정인지는 지켜보면알듯..",Cv0T4HFKT8w
@릴리콜린스-c8x,168,잘하니까 배신자지 못해봐라 꺼지라고 할걸?ㅋㅋ,Cv0T4HFKT8w
@Ahdboene,155,타팀팬인데 얘는 걍 안갔으면 좋겠음 제발 원클럽맨으로 남길,Cv0T4HFKT8w
@Giiiiiiiiiil1234,134,리버풀은 한국으로 치면 목포같은 곳인데 뭘 자꾸 남으래 ㅋㅋㅋㅋㅋㅋㅋ,Cv0T4HFKT8w
@오끌오꿀,41,리그우승확정한날이나 우승퍼레이드할때 잔류선언하면 낭만뒤지는데 제발,Cv0T4HFKT8w
@ٴٴٴٴٴٴٴٴٴٴٴٴٴٴ-ص9ن,38,코어통이 왜이리 크냐 ㄷㄷ,Cv0T4HFKT8w
@cdzzzqacv,30,"슈슈처럼 해라...
너 리버풀 레전드가 되고 싶자나?",Cv0T4HFKT8w
@박무명-q6x,20,그 와중에 코어통 두께보소 ㅋㅋㅋ,Cv0T4HFKT8w
@leccoon,15,그와중에 몸이 좀 이상해보임,Cv0T4HFKT8w
@미누-r3v,7,못했으면 방출해라 이랬을거면서 ㅋㅋ 진짜 역겹네,Cv0T4HFKT8w
@kimjoo9121,6,상의탈의후 벨링엄 세레머니를 해버렸군요,Cv0T4HFKT8w
@박민준-g4r,5,자 이제 마운트행을 걷는거다,Cv0T4HFKT8w
@ssS-ny6sz,5,뭐 이적 확정났잔아....  히얼리고 뜰텐데... 끝까지 구차하게 그러누....  슬롯체제를 이어 팀을 위한 빌딩을 하면 꾸준해질수 있어 계쏙해서 유소년을 집중시켜서 시스템을 1군까지 연결하려는것이 중요,Cv0T4HFKT8w
@user-bb5vi4ne2j,4,그냥 이제 필요없음 이거네,Cv0T4HFKT8w
@good2pac,3,현지 콥들은 덤덤하게 인정하고 보내주자 라는 분위기인데 한국 콥들만 유독 발작을 넘어서 경끼를 일으키네 고생한선수 박수치면 보내줘라 배신자니 머니 하지말고 니들은 어릴적에 애기한거 다 지키면서 사냐?,Cv0T4HFKT8w
@Sndnnridjs,3,왜 이게 논란이냐,Cv0T4HFKT8w
@장재민-i5z,3,바로 환복하려는거봐라,Cv0T4HFKT8w
@Mr.Gray4455,3,아놀드 살쪘네 ㅋㅋ,Cv0T4HFKT8w
@jbaek9329,19,첫짤 같은 걸로 직접 가져다주면서 헤헤 수줍어 하는거 웃기네 ㅋㅋㅋ,22V0ehAJUok
@성곤김-u9m,14,"진정한 팬 서비스네요 품격도 있구요
선진국이란 그냥 되는게 아닌 것 같습니다 ❤",22V0ehAJUok
@area51k,6,"1) 키움에서 뛰었던 에디슨 러셀  ❤
2) 샌프란시스코 자이언츠 투수 저스틴 벌렌더의 부인인 모델 케이트 업튼😊❤",22V0ehAJUok
@Park_Cheolmin,2,귀여웡 😂😂😂,22V0ehAJUok
@속초게랑회랑,2,팬들에게는 평생 기억에남을 추억!이것야말로 팬들을위한 진정한 프로정신!우리나라 프로 선수들도 저랫으면 좋겟내요!,22V0ehAJUok
@heachanglee5680,2,어런거 참 좋타~~,22V0ehAJUok
@보이스피싱-h4e,1,해외선수들보면 정말 감동적이고 멋진분들많던데 우리나라선수들은 건방이 하늘을찌르던데 좀 배웠으면좋겠어요,22V0ehAJUok
@오덕질로입덕하자,1,엄청난 미인,22V0ehAJUok
@제아내에요,1,마지막 애기 방방 뛰는거 개귀엽다ㅋㅋㅋ,22V0ehAJUok
@young-p7z,0,"가식이라도 한국스포츠 에서도
필요하다 인색해",22V0ehAJUok
@redbl7673,0,자 이제 우리나라는? ㅋㅋㅋㅋ,22V0ehAJUok
@user-kim0000,0,우리나라 선수들은 보고 좀 배워라,22V0ehAJUok
@부숭이-e7m,0,마지막은 낭만 미쳤다!,22V0ehAJUok
@동네아재-h7c,0,미모의 관중이 아니고 투수 저스틴 벌렌더 마누라입니다😂,22V0ehAJUok
@원투쓰리포빠,0,우리나라도 필요하다,22V0ehAJUok
@고라니-p7i,0,한국 저리가라새꺄,22V0ehAJUok
@받놔못,0,류뚱 보고있나,22V0ehAJUok
@kasa937,0,밥떨군 사람은 거위 나라를 잃었는데? ㅋㅋㅋㅋ,22V0ehAJUok
@김기현-r6f2x,0,보기 좋네요,22V0ehAJUok
@smart_catz,0,지금보니 첫번쨔 러셀 이넼ㅋㅋㅋㅋ,22V0ehAJUok
@프사끌릭Dopamin_I_9X_Onfan,948,*와 앞에서 솔직히 이해할 수 있는 거 같네요 ㅎ*,kItekoAdMQ4
@nacho8799,306,근데 곽튜브가 생각을 바꿔야 하는 게 곽튜브는 실제로 축구 잘앎. fm도 오래했고. 근데 피파유튜버는 걍 대부분 축알못이라 생각하면됨. 피파이 최적화된 사람들이라 엘라누 충분히 모를 수 있음. 축구 안 보는 애들도 수두룩할걸,kItekoAdMQ4
@Austin_unofficial,38,하 진짜 곽스럽다 ㅋㅋㅋㅋㅋ,kItekoAdMQ4
@김성원-p5l,37,"""왕따 당하는 애들은 다 이유가있다""",kItekoAdMQ4
@Sj-zk5jm,16,어우 ㅈ준빈이 존나 무례하네 ㅋㅋㅋㅋㅋ,kItekoAdMQ4
@얼리버드-s1o,5,담당일찐이 나쁜건 아닐지도...,kItekoAdMQ4
@1unseo.h,5,준빈이 신났다 ㅋㅋㅋㅋㄱㅋㄱㄱㅋㄱㅋㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋㄱㅋ,kItekoAdMQ4
@sj-lt9zb,4,강팀을 빤다해서 강해지진 않습니다,kItekoAdMQ4
@lizard-yg3cx,4,여기 댓글은 약간 선비..쪽인가..?  파김치갱이나 곽튜브 빠니보틀만봐도 장난이거늘...,kItekoAdMQ4
@bjhpjy,3,곽튜브 멋생겼다,kItekoAdMQ4
@wearestillyoung8919,2,첨에 잘생긴 사람 나오다가 뒤에 두명 나오니까 충격적이네..,kItekoAdMQ4
@g1t539,2,"곽두브 진짜 습관적 비난,뭐좀안다고 깔보는듯한 말투, 비하할때 나오는 썩소 
이거만 고쳐봐라 
진짜 난리난 이미지 언제 그랬냐는듯이 없어질거다",kItekoAdMQ4
@Good_Luck__,2,쿠티뉴 말빨 밀리노 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ,kItekoAdMQ4
@djdidks,2,백퍼 맨시티 강할때 부터 좋아했으면서 강팀 충 소리 듣기 싫어서 호비뉴이전 엘라누 거론하네 ㅋ,kItekoAdMQ4
